गर्धन,वि।,लुब्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"गृध्नु,गर्धन,लुब्ध,अभिलाषुक,तृष्णज्",,अतिलुब्धः
लुब्ध,वि।,लुब्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"गृध्नु,गर्धन,लुब्ध,अभिलाषुक,तृष्णज्",,अतिलुब्धः
अभिलाषुक,वि।,लुब्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"गृध्नु,गर्धन,लुब्ध,अभिलाषुक,तृष्णज्",,अतिलुब्धः
तृष्णज्,वि।,लुब्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"गृध्नु,गर्धन,लुब्ध,अभिलाषुक,तृष्णज्",,अतिलुब्धः
लोलुप,वि।,अतिलुब्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"लोलुप,लोलुभ",,
लोलुभ,वि।,अतिलुब्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"लोलुप,लोलुभ",,
उन्माद,वि।,उन्मादशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"उन्माद,उन्मदिष्णु",,
उन्मदिष्णु,वि।,उन्मादशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"उन्माद,उन्मदिष्णु",,
अविनीत,वि।,दुर्विनीतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अविनीत,समुद्धत",,
समुद्धत,वि।,दुर्विनीतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अविनीत,समुद्धत",,
मत्त,वि।,उन्मत्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मत्त,शौण्ड,उत्कट,क्षीब",,उन्मादशीलः
शौण्ड,वि।,उन्मत्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मत्त,शौण्ड,उत्कट,क्षीब",,उन्मादशीलः
उत्कट,वि।,उन्मत्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मत्त,शौण्ड,उत्कट,क्षीब",,उन्मादशीलः
क्षीब,वि।,उन्मत्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मत्त,शौण्ड,उत्कट,क्षीब",,उन्मादशीलः
कामुक,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
कमितृ,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
अनुक,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
कम्र,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
कामयितृ,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
अभीक,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
कमन,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
कामन,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
अभिक,वि।,कामुकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कामुक,कमितृ,अनुक,कम्र,कामयितृ,अभीक,कमन,कामन,अभिक",,
विधेय,वि।,वचनग्राहिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विधेय,विनयग्राहिन्,वचनेस्थित,आश्रव",,
विनयग्राहिन्,वि।,वचनग्राहिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विधेय,विनयग्राहिन्,वचनेस्थित,आश्रव",,
वचनेस्थित,वि।,वचनग्राहिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विधेय,विनयग्राहिन्,वचनेस्थित,आश्रव",,
आश्रव,वि।,वचनग्राहिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विधेय,विनयग्राहिन्,वचनेस्थित,आश्रव",,
वश्य,वि।,स्वाधीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वश्य,प्रणेय",,
प्रणेय,वि।,स्वाधीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वश्य,प्रणेय",,
निभृत,वि।,विनययुक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निभृत,विनीत,प्रश्रित",,
विनीत,वि।,विनययुक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निभृत,विनीत,प्रश्रित",,
प्रश्रित,वि।,विनययुक्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निभृत,विनीत,प्रश्रित",,
धृष्ट,वि।,निर्लज्जः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"धृष्ट,धृष्णज्,वियात",,
धृष्णज्,वि।,निर्लज्जः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"धृष्ट,धृष्णज्,वियात",,
