uRNaraSmi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.29.1.5||1.3.29:BAsvaxvivasvawsapwASvaharixaSvoRNaraSmayaH.vikarwanArkamArwaNdamihirAruNapURaNaH..
vikarwana	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.29.2.1||1.3.29:BAsvaxvivasvawsapwASvaharixaSvoRNaraSmayaH.vikarwanArkamArwaNdamihirAruNapURaNaH..
arka	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.29.2.2||1.3.29:BAsvaxvivasvawsapwASvaharixaSvoRNaraSmayaH.vikarwanArkamArwaNdamihirAruNapURaNaH..
mArwaNda	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.29.2.3||1.3.29:BAsvaxvivasvawsapwASvaharixaSvoRNaraSmayaH.vikarwanArkamArwaNdamihirAruNapURaNaH..
mihira	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.29.2.4||1.3.29:BAsvaxvivasvawsapwASvaharixaSvoRNaraSmayaH.vikarwanArkamArwaNdamihirAruNapURaNaH..
aruNa	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.29.2.5||1.3.29:BAsvaxvivasvawsapwASvaharixaSvoRNaraSmayaH.vikarwanArkamArwaNdamihirAruNapURaNaH..
pURan	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.29.2.6||1.3.29:BAsvaxvivasvawsapwASvaharixaSvoRNaraSmayaH.vikarwanArkamArwaNdamihirAruNapURaNaH..
xyumaNi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.1.1||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
waraNi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.1.2||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
miwra	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.1.3||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
ciwraBAnu	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.1.4||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
virocana	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.1.5||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
viBAvasu	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.2.1||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
grahapawi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.2.2||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
wviRAmpawi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.2.3||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
aharpawi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.30.2.4||1.3.30:xyumaNiswaraNirmiwraSciwraBAnurvirocanaH.viBAvasurgrahapawiswviRAMpawiraharpawiH..
BAnu	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.1.1||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
haMsa	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.1.2||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
sahasrAMSu	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.1.3||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
wapana	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.1.4||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
saviwq	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.1.5||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
ravi	puM.||sUryaH||samAnArWaka:sUra,sUrya,aryaman,Axiwya,xvAxaSAwman,xivAkara,BAskara,ahaskara,braXna,praBAkara,viBAkara,BAsvaw,vivasvaw,sapwASva,harixaSva,uRNaraSmi,vikarwana,arka,mArwaNda,mihira,aruNa,pURan,xyumaNi,waraNi,miwra,ciwraBAnu,virocana,viBAvasu,grahapawi,wviRAmpawi,aharpawi,BAnu,haMsa,sahasrAMSu,wapana,saviwq,ravi,paxmAkRa,wejasAMrASi,CAyAnAWa,wamisrahan,karmasAkRin,jagaccakRus,lokabanXu,wrayIwanu,praxyowana,xinamaNi,Kaxyowa,lokabAnXava,ina,Baga,XAmaniXi,aMSumAlin,abjinIpawi,caNdAMSu,ka,Kaga,pawafga,wamonux,viSvakarman,axri,hari,heli,avi,aMSu,wamopaha||avayava:kiraNaH||pawnI:sUryapawnI||sambanXi2:sUryapArSvasWaH||vESiRtyavaw:praBA||sevaka:sUryapArSvasWaH,sUryasAraWiH||onto:nAma,xravyam,wejaH,grahaH||1.3.31.1.6||1.3.31:BAnurhaMsaH sahasrAMSuswapanaH saviwA raviH.paxmAkRaswejasAMrASiSCAyAnAWaswamisrahA.karmasAkRI jagaccakRurlokabanXuswrayIwanuH.praxyowano xinamaNiH Kaxyowo lokabAnXavaH.ino Bago XAmaniXiScAMSumAlyabjinIpawiH.mATaraH pifgalo xaNdaScaNdAMSoH pAripArSvakAH..
